
DA_if_flag_give_modifier_effect = {
	if = {


	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.combat_ability.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.combat_ability.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.combat_ability.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.combat_ability.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.combat_ability.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.discipline.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.discipline.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.discipline.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.discipline.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.discipline.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.fire_damage.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.fire_damage.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.fire_damage.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.fire_damage.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.fire_damage.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.shock_damage.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.shock_damage.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.shock_damage.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.shock_damage.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.shock_damage.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.offense.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.offense.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.offense.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.offense.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.offense.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.shock_damage_received.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.shock_damage_received.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.shock_damage_received.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.shock_damage_received.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.shock_damage_received.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.fire_damage_received.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.fire_damage_received.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.fire_damage_received.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.fire_damage_received.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.fire_damage_received.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.defense.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.defense.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.defense.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.defense.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.defense.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.morale_damage.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.morale_damage.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.morale_damage.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.morale_damage.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.morale_damage.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.drill_decay_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.drill_decay_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.drill_decay_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.drill_decay_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.drill_decay_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.drill_gain_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.drill_gain_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.drill_gain_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.drill_gain_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.drill_gain_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reserves_organisation.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reserves_organisation.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reserves_organisation.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reserves_organisation.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reserves_organisation.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reinforce_speed.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reinforce_speed.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reinforce_speed.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reinforce_speed.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reinforce_speed.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.regiment_manpower_usage.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.regiment_manpower_usage.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.regiment_manpower_usage.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.regiment_manpower_usage.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.regiment_manpower_usage.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.land_maintenance_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.land_maintenance_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.land_maintenance_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.land_maintenance_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.land_maintenance_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reinforce_cost_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reinforce_cost_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reinforce_cost_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reinforce_cost_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.reinforce_cost_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.land_attrition.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.land_attrition.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.land_attrition.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.land_attrition.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIL.land_attrition.5



	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.ClockWork.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.ClockWork.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.ClockWork.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.Tesla.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.Resonance.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.EXPLOSIVE_MELEE.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.EXPLOSIVE_RANGED.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.Motorization.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.Runic_Battering_ram
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.Motorized_Aetherstorm_Caster_Chariot
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.Motorized_Starflare_Rocket_Carrier
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.Motorized_Arcstorm_Railgun_Tank
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.Dimensional_Eng
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.Airship_Skyforge_Siegecraft
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIL.Compound_Voidspire_Artillery_Ship
}
DA_remove_Unique_Metallurgy_modifiers_blueprints_ARTIFICER = {
	
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIFICER.Golem
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIFICER.ClockWork
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIFICER.EXPLOSIVE
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIFICER.Motorization
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIFICER.Bio_Construct
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIFICER.Curse
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIFICER.Divine
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIFICER.Spirits
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIFICER.Mechanization
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIFICER.Tesla
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIFICER.Resonance
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIFICER.Dimensional_Eng
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIFICER.Airship
	remove_country_modifier = DA_Unique_mod.PUNK.ARTIFICER.Vault

	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.combat_ability.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.combat_ability.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.combat_ability.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.combat_ability.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.combat_ability.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.discipline.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.discipline.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.discipline.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.discipline.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.discipline.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.fire_damage.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.fire_damage.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.fire_damage.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.fire_damage.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.fire_damage.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.shock_damage.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.shock_damage.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.shock_damage.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.shock_damage.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.shock_damage.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.offense.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.offense.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.offense.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.offense.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.offense.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.shock_damage_received.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.shock_damage_received.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.shock_damage_received.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.shock_damage_received.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.shock_damage_received.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.fire_damage_received.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.fire_damage_received.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.fire_damage_received.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.fire_damage_received.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.fire_damage_received.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.defense.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.defense.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.defense.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.defense.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.defense.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.morale_damage.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.morale_damage.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.morale_damage.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.morale_damage.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.morale_damage.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.assault_fort_cost_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.assault_fort_cost_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.assault_fort_cost_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.assault_fort_cost_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.assault_fort_cost_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.drill_decay_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.drill_decay_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.drill_decay_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.drill_decay_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.drill_decay_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.drill_gain_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.drill_gain_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.drill_gain_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.drill_gain_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.drill_gain_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reserves_organisation.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reserves_organisation.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reserves_organisation.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reserves_organisation.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reserves_organisation.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reinforce_speed.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reinforce_speed.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reinforce_speed.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reinforce_speed.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reinforce_speed.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.regiment_manpower_usage.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.regiment_manpower_usage.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.regiment_manpower_usage.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.regiment_manpower_usage.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.regiment_manpower_usage.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.land_maintenance_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.land_maintenance_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.land_maintenance_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.land_maintenance_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.land_maintenance_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reinforce_cost_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reinforce_cost_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reinforce_cost_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reinforce_cost_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.reinforce_cost_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.land_attrition.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.land_attrition.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.land_attrition.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.land_attrition.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.land_attrition.5


	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.combat_ability.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.combat_ability.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.combat_ability.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.combat_ability.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.combat_ability.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.discipline.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.discipline.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.discipline.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.discipline.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.discipline.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.fire_damage.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.fire_damage.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.fire_damage.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.fire_damage.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.fire_damage.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.shock_damage.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.shock_damage.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.shock_damage.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.shock_damage.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.shock_damage.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.offense.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.offense.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.offense.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.offense.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.offense.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.shock_damage_received.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.shock_damage_received.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.shock_damage_received.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.shock_damage_received.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.shock_damage_received.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.fire_damage_received.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.fire_damage_received.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.fire_damage_received.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.fire_damage_received.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.fire_damage_received.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.defense.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.defense.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.defense.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.defense.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.defense.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.morale_damage.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.morale_damage.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.morale_damage.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.morale_damage.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.morale_damage.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.assault_fort_cost_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.assault_fort_cost_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.assault_fort_cost_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.assault_fort_cost_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.assault_fort_cost_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.drill_decay_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.drill_decay_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.drill_decay_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.drill_decay_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.drill_decay_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.drill_gain_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.drill_gain_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.drill_gain_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.drill_gain_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.drill_gain_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reserves_organisation.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reserves_organisation.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reserves_organisation.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reserves_organisation.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reserves_organisation.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reinforce_speed.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reinforce_speed.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reinforce_speed.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reinforce_speed.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reinforce_speed.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.regiment_manpower_usage.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.regiment_manpower_usage.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.regiment_manpower_usage.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.regiment_manpower_usage.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.regiment_manpower_usage.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.land_maintenance_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.land_maintenance_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.land_maintenance_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.land_maintenance_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.land_maintenance_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reinforce_cost_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reinforce_cost_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reinforce_cost_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reinforce_cost_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.reinforce_cost_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.land_attrition.1
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.land_attrition.2
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.land_attrition.3
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.land_attrition.4
	remove_country_modifier = DA_Unique_mod.RUNE.ARTIFICER.land_attrition.5


	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Golem.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Golem.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Golem.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.ClockWork.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.ClockWork.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.ClockWork.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.ClockWork.Clock_Iron_Watch
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.ClockWork.Clock_Bulwark_sentinel
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Compound.Clockwork_golem.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Tesla.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Resonance.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.EXPLOSIVE_MELEE.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.EXPLOSIVE_RANGED.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Motorization.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Motorization.2.Vanguard
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Motorization.2.Holder
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Mithradum.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Mithradum.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Mithradum.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Bloodline.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Bloodline.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Bloodline.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Curse.anti_healing
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.ARTIFICER.Curse.1
